avg_rtt,distance
325.510835647583,9547.400915477705 km
50.89536905288696,1526.9971593767361 km
109.76084470748901,7992.324781041701 km
29.58894968032837,879.5379547544615 km
121.76029682159424,7648.429662170453 km
52.47359275817871,744.8054866030648 km
15.730071067810059,6621.381362729874 km
27.231907844543457,594.5592752938464 km
22.889459133148193,492.65967371162816 km
40.25007486343384,851.2029267383475 km
11.439573764801025,33.987706504248294 km
28.622961044311523,798.7928672069983 km
296.03933095932007,9619.12433043845 km
46.29319906234741,1201.0132838015004 km
30.971574783325195,635.2345188109979 km
29.449903964996338,421.34119607457586 km
43.73520612716675,1536.901646700209 km
240.3209924697876,9819.839093677196 km
62.49421834945679,553.3722241180233 km
35.306715965270996,830.0292137729722 km
299.0696430206299,9634.511899366446 km
105.37246465682983,6144.250951347625 km
269.967520236969,9650.662227206049 km
12.76019811630249,186.28614729172196 km
20.582914352416992,189.5375571531551 km
76.55389308929443,2908.8792856824894 km
37.2641921043396,660.4364348973979 km
113.77931833267212,3716.2365818549038 km
39.2486572265625,703.8402018456255 km
56.469833850860596,1055.0965380123566 km
17.524147033691406,335.0550844387404 km
56.28138780593872,2689.028636849737 km
37.54094839096069,555.6244388204511 km
42.88790225982666,1637.1024069184214 km
32.27970600128174,506.06186587658226 km
47.944819927215576,1172.003824650672 km
35.45790910720825,1200.5294590826802 km
204.66847980723662,5883.673852610381 km
99.6105432510376,6489.73805527318 km
250.2169370651245,16577.068089477452 km
27.04951763153076,511.70720890763704 km
27.047085762023926,880.6565853891591 km
115.55469036102295,6123.683285712068 km
209.21039581298828,5884.052512837277 km
28.017449378967285,345.763905005822 km
112.81940937042236,6681.510925540634 km
37.94740438461304,1682.0465305758569 km
44.8259711265564,926.6174838855385 km
40.138256549835205,642.9465850522566 km
239.4821286201477,8742.18807422191 km
56.355953216552734,1540.0458642129245 km
43.452370166778564,531.2410027045545 km
326.0560393333435,16715.911929433274 km
23.60740900039673,605.118548465203 km
48.49052429199219,1692.8164139820608 km
26.907694339752197,606.0683422898534 km
177.69770622253418,8957.098373748226 km
69.75199194515453,1496.9192155266458 km
102.9674768447876,3716.2365818549038 km
32.31278657913208,699.9171305295573 km
26.756155490875244,606.3581130420023 km
65.53274393081665,2918.9739921376645 km
232.05578327178955,11844.91451866311 km
34.54538583755493,1182.8253243334966 km
247.1407175064087,11055.413459693329 km
34.2086114381489,633.0270013874002 km
53.8049578666687,744.8054866030648 km
31.45010471343994,737.5579412082743 km
51.75398588180542,1562.8588003404495 km
33.80333185195923,745.1483869980214 km
120.50278186798096,7284.659549936619 km
35.516178607940674,631.1829858178759 km
245.50833702087402,11316.782101146186 km
49.306368827819824,1699.4092190854653 km
180.5955410003662,9452.014581054003 km
114.32894468307495,7992.324781041701 km
54.300498962402344,1693.4504272063048 km
87.05737590789795,1271.3237455718677 km
41.09618663787842,959.332459619356 km
108.78208875656128,1526.9971593767361 km
27.608776092529297,345.1975281253656 km
76.2035608291626,2142.3580729418795 km
65.11378288269043,960.172749888812 km
74.78867769241333,2949.247140831649 km
38.93779516220093,908.9233621209231 km
290.1809842962968,16577.068089477452 km
36.465275287628174,633.5282592147018 km
31.378281116485596,666.409679401162 km
50.134479999542236,744.8054866030648 km
89.87977504730225,811.0582747467947 km
53.10896635055542,1621.138164874485 km
116.34628772735596,7276.665762313733 km
79.58822501333137,723.2103784131957 km
77.3178219795227,1489.1487606981304 km
238.18669319152832,11874.047420153216 km
271.30666971206665,9379.452287731609 km
60.105180740356445,644.652622110791 km
61.481380462646484,709.4741259282612 km
33.202385902404785,851.6624687661284 km
276.882529258728,9056.58137741376 km
57.85863399505615,1138.2427437655176 km
23.063290119171143,381.86780136745693 km
24.037256836891174,452.45835144263526 km
45.46477794647217,2142.616093771711 km
47.698259353637695,1976.2046922764798 km
119.39016580581665,7992.324781041701 km
45.0008749961853,657.9227188877484 km
27.28794813156128,601.9607051649522 km
21.44979238510132,598.108169286918 km
66.00114107131958,1149.1721523342555 km
188.3331060409546,8867.261126837755 km
10.909688472747803,33.987706504248294 km
231.69044256210327,9739.706700228511 km
287.69469261169434,9152.08826174053 km
27.889537811279297,605.5304993933905 km
59.182204698261465,953.6637625900695 km
57.37708806991577,1542.529056270525 km
35.58332920074463,847.096591217364 km
234.16504859924316,9739.5168376161 km
44.78210210800171,764.6261078367403 km
45.309650897979736,1595.1944017437374 km
305.66033124923706,18783.568879873532 km
60.575199127197266,1191.812832897001 km
21.06419801712036,494.0432113289473 km
62.403225898742676,2296.5067072155316 km
28.747642040252686,312.3331659934244 km
265.95736742019653,9723.060370748863 km
82.12981224060059,1678.7301501562547 km
71.26480340957642,2296.249213271632 km
64.80495929718018,2142.3580729418795 km
56.65757656097412,640.1369832784457 km
48.978471755981445,744.8054866030648 km
43.077969551086426,1201.0132838015004 km
61.14109754562378,1191.812832897001 km
33.7335467338562,926.2133533931137 km
224.81961250305176,9662.935105457087 km
30.565476417541504,691.5695832300667 km
34.08398628234863,461.6216568089808 km
32.74749517440796,335.0550844387404 km
88.1385087966919,1392.1077033477254 km
29.2006254196167,426.4327435613662 km
23.04288148880005,482.7076013184006 km
69.75209712982178,1201.0132838015004 km
33.68593454360962,858.8938886403151 km
98.63672256469727,6443.234493374534 km
58.43099355697632,565.7178943665908 km
19.471776485443115,142.21869545590187 km
243.48474740982056,9819.839093677196 km
101.35989189147949,6489.73805527318 km
124.55148696899414,7676.730429323402 km
109.97601747512817,7992.324781041701 km
67.6041841506958,2798.587980212604 km
183.70683569657174,11121.950999338422 km
156.48016929626465,9702.971104845697 km
311.62060499191284,18596.368777627304 km
60.777294635772705,703.3010152957912 km
102.42431163787842,6144.208525821681 km
38.79866600036621,392.7579150871849 km
55.85358142852783,1089.1683385538468 km
30.225101270173724,645.0888775437726 km
131.5350890159607,7915.353107529556 km
21.212196350097656,707.4721732341675 km
280.2999019622803,16496.017399169956 km
32.805335521698,642.7399502147871 km
320.73349952697754,16573.10640384448 km
188.72911930084229,9069.136612790531 km
36.42067909240723,1164.5105952115416 km
275.87411403656006,8885.588074720134 km
209.12705659866333,10072.717195580666 km
37.423033463327506,594.5592752938464 km
110.90860366821289,6267.86680224379 km
48.28306436538696,1931.8105549669524 km
47.12095260620117,1641.0644806360722 km
291.25139713287354,10293.185001502527 km
101.84340476989746,6776.576078887047 km
66.99275970458984,2296.5067072155316 km
38.450515270233154,924.9223408507127 km
114.54600095748901,6609.119934851166 km
27.986937099032932,599.5856283769238 km
162.75243759155273,8558.864474413702 km
53.80961894989014,1621.138164874485 km
23.055779933929443,493.8500106750292 km
25.704586505889893,646.8570023695133 km
62.69127130508423,2136.1572587191163 km
38.51273059844971,681.6439766234703 km
110.726797580719,6124.111531782799 km
29.103565216064453,847.0107844906546 km
31.040668487548828,635.9566327743913 km
477.47633331700376,16557.80764454984 km
197.2458839416504,8062.918646977702 km
21.936464309692383,372.60694500245876 km
158.19003582000732,9561.533179350472 km
24.782824516296387,603.6952684778595 km
271.82652950286865,16576.588818481105 km
206.60057067871094,11852.119698690256 km
119.19853687286377,5251.724905603437 km
88.86451721191406,2296.249213271632 km
11.418330669403076,26.58840461620785 km
30.78848123550415,312.3331659934244 km
51.7667293548584,1542.529056270525 km
14.876019954681396,208.19327198597446 km
36.35212182998657,832.0189833638494 km
177.00384855270386,8511.594579561286 km
60.71727275848389,642.9465850522566 km
110.55335998535156,5493.640189948902 km
14.15947675704956,196.32359880556956 km
24.85719919204712,605.5784913062489 km
24.711251258850098,594.5592752938464 km
157.03061819076538,9538.412966250531 km
52.196717262268066,1931.1608860482852 km
334.55909490585327,16716.718955158318 km
34.78327989578247,934.1619505935264 km
57.41584300994873,1367.9308040965113 km
72.23323583602905,1409.2580817074988 km
28.78725528717041,798.9368800541283 km
57.2837856080797,1942.7049077835125 km
15.2571439743042,192.6865242000488 km
57.961201667785645,1693.4504272063048 km
31.523454189300537,975.8702201926108 km
28.704869747161865,880.8424082762422 km
305.9602975845337,8888.093502446865 km
27.90546417236328,795.4564432502821 km
31.795454025268555,798.9368800541283 km
286.75888776779175,8105.570163433489 km
34.701430797576904,1143.9182811497374 km
55.28308153152466,1089.1683385538468 km
223.4474778175354,9672.573888054992 km
284.4739079475403,16275.602370023547 km
38.69068622589111,1006.6220050424097 km
24.468255043029785,603.1304940045009 km
277.89597511291504,11868.374023660479 km
39.968085289001465,926.2133533931137 km
185.50145626068115,5256.116919722045 km
67.02888011932373,1730.9944690287382 km
315.4144048690796,16555.98295721094 km
176.70435905456543,7975.266909300641 km
105.90269565582275,6534.333247090343 km
117.26934909820557,6969.5473460571875 km
26.857280731201172,799.2793160202782 km
176.11197233200073,10289.382099028813 km
18.666398525238037,192.7443630549361 km
286.8395805358887,9125.596117932375 km
126.764084163465,7275.232868385509 km
117.3095703125,7274.616957212247 km
50.06706714630127,1201.0132838015004 km
62.3155951499939,2296.249213271632 km
122.99281358718872,5422.359492183606 km
56.78824186325073,2092.081366375213 km
187.3470664024353,11662.158915364349 km
25.635159015655518,640.4293703911266 km
29.631805419921875,382.9960077872005 km
120.18747329711914,6948.416528279464 km
101.04246139526367,6819.9633607187325 km
132.3186159133911,6577.261754558483 km
36.998891830444336,928.4122075546004 km
44.7495698928833,1536.901646700209 km
28.62468957901001,893.0328042719617 km
45.02565860748291,1355.6912646997353 km
114.08684253692627,6290.459274767005 km
18.11586618423462,221.79901411755682 km
114.38367366790771,6124.2114387785305 km
18.721306324005127,221.79901411755682 km
304.81070280075073,9121.322034289667 km
199.54657554626465,8104.313327067408 km
205.28481006622314,8886.600641386714 km
36.31746768951416,934.7473845269477 km
42.75341033935547,1275.2333593300864 km
179.21591997146606,6163.25414678607 km
47.868895530700684,1172.4954269789991 km
31.78579807281494,796.2536853861674 km
308.24254751205444,8105.58806373181 km
112.91462182998657,7093.712507421268 km
173.43778359262566,6157.915750136 km
28.572773933410645,606.5824654233442 km
291.55977964401245,8352.360427884983 km
180.17596006393433,9585.970395779357 km
127.88922786712646,6961.684427591927 km
183.35413932800293,9714.888958321324 km
42.08686351776123,1362.8832274326921 km
41.812896728515625,1206.738000071823 km
284.66416597366333,8352.360427884983 km
25.936508178710938,643.1216003781402 km
53.971898555755615,1362.7166901792436 km
161.26805543899536,9543.73387598742 km
93.0826187133789,2716.128596435868 km
40.69087505340576,1565.3497189482216 km
33.82481336593628,1137.6281281167755 km
291.81097745895386,9125.29846342928 km
171.99175357818604,8726.359743618494 km
282.0177435874939,8093.396577289904 km
77.5073766708374,1502.0850172362425 km
263.2267236709595,8812.265789914987 km
190.7640814781189,8492.443583711902 km
101.54346227645874,9558.423436372286 km
296.8658447265625,16577.083466934895 km
167.384934425354,9576.833902061499 km
25.529170036315918,636.9432817896684 km
46.34894132614136,1862.7971323226063 km
248.80388975143433,9620.352461094324 km
30.690979957580566,798.766936005347 km
169.89485025405884,11133.494645070934 km
27.36765146255493,799.6042378129597 km
101.0702133178711,6447.350649351979 km
179.89078760147095,10297.31922053998 km
185.02371311187744,6144.208525821681 km
29.345083236694336,469.69131804988524 km
16.420492759117714,178.9488257762044 km
118.31357479095459,7332.327749550435 km
33.90623331069946,824.0713756771787 km
76.26488208770752,1034.1686610683932 km
270.0824499130249,9739.706700228511 km
36.105966567993164,917.55705045512 km
45.899498462677,1358.5239152388451 km
177.49850373519095,6439.661888136079 km
293.3336853981018,9650.662227206049 km
35.7722282409668,920.9330850419616 km
45.32033518741005,1007.5062497076724 km
44.149136543273926,1166.6663672632194 km
112.20321655273438,7992.324781041701 km
28.579580783843994,550.1596381746676 km
50.709474086761475,1976.2046922764798 km
129.73066568374634,7829.703518027016 km